%YAML:1.0
---
opencv_ml_rtrees:
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:2.1795256347656250e+03,
                      le:-5.4260098934173584e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:8.2083160400390625e+01,
                      le:1.0546664893627167e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:2.6333333969116211e+01,
                      le:-1.2724007666110992e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:7.0563491821289062e+01,
                      le:-8.1392496824264526e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:1.1500000000000000e+01,
                      le:-3.6383757591247559e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:8.5028994140625000e+03,
                      le:-1.1018195748329163e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
