%YAML:1.0
---
opencv_ml_rtrees:
                      le:-1.9897419214248657e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.7948898315429688e+01,
                      le:-2.0630405843257904e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.4906118774414062e+02,
                      le:-1.7189860343933105e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:9.5000000000000000e+00,
                      le:6.9986619055271149e-02 }
            -
               depth: 4
               value: 2.
               norm_class_idx: 2
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.6363850097656250e+03,
                      le:1.7049932479858398e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.3878840332031250e+03,
                      le:7.7619576454162598e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.7313767089843750e+03,
                      le:7.7260565757751465e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
