          -9.27701473e-01, -1.01855612e+00, -1.01643479e+00,
          -1.01978803e+00, -1.03784847e+00, -1.06571329e+00,
          -1.00244558e+00, -1.05633473e+00, -1.04481471e+00,
          -1.09504938e+00, -1.09403181e+00, -1.03757489e+00,
          -1.09930980e+00, -1.05594230e+00, -1.10104287e+00,
          -1.00246727e+00, -1.03513098e+00, -1.08220112e+00,
          -1.11677730e+00, -1.11817753e+00, -1.08474672e+00,
          -1.20326686e+00, -1.13239038e+00, -1.03906572e+00,
          -1.15081072e+00, -1.07265401e+00, -1.14904654e+00,
          -1.08588707e+00, -1.02335513e+00, -1.00395477e+00,
          -9.62640584e-01, -1.01243722e+00, -9.06680286e-01,
          -9.06186283e-01, -5.87976456e-01, -7.90563822e-01,
          -5.46173573e-01, -5.49904466e-01, -6.04330301e-01,
          -3.59407425e-01, -4.93133813e-01, -5.47795534e-01,
          -2.29704544e-01, 2.59694699e-02, -2.64991343e-01,
          -3.03524405e-01, -1.41042501e-01, -3.24687123e-01,
          -1.42659962e-01, -1.40956745e-01, -5.90823591e-02,
          -1.64307490e-01, -4.62283604e-02, -2.34879404e-01,
          -2.16992199e-01, -2.52197504e-01, 7.05039501e-02,
          5.94458804e-02, -3.05863824e-02, -3.16089578e-02,
          -1.19063571e-01, -1.37620643e-01, -6.87482506e-02,
          -1.38994098e-01, -5.34324832e-02, -7.83747733e-02,
          -1.62097856e-01, -9.84808803e-02, 2.86343899e-02,
          1.06416894e-02, -5.91987977e-03, 2.82225758e-01,
          5.50068080e-01, 7.67583132e-01, 7.00137854e-01, 5.28976083e-01,
          3.03859830e-01, 3.86161774e-01, 1.75450757e-01, 2.39211768e-01,
          1.57849357e-01, 3.64174783e-01, 2.76843846e-01, 1.63080871e-01,
          2.96216160e-01, 2.10404903e-01, 2.85886586e-01, 2.96542585e-01,
          -6.51707575e-02, 3.51836443e-01, 1.96033359e-01,
          2.97219723e-01, 1.26223594e-01, 1.95732385e-01, 2.79197037e-01,
          1.68659300e-01, 2.07975805e-01, 4.05660987e-01, 2.15760633e-01,
          3.78889441e-01, 2.45264098e-01, 9.39728022e-02, 3.00292283e-01,
          4.17212814e-01, 4.89992976e-01, 3.17285329e-01, 4.50949371e-01,
          1.01493411e-01, 3.91776055e-01, 4.61113721e-01, 3.26747656e-01,
          1.72056645e-01, 2.01749474e-01, 4.66582179e-01, 8.96590948e-01,
          5.02459884e-01, 9.46957409e-01, 6.32918954e-01, 7.32167423e-01,
          5.58872461e-01, 1.15591955e+00, 1.51928294e+00, 8.11611176e-01,
          8.26792836e-01, 6.21722698e-01, 5.88562667e-01, 9.36158955e-01,
          3.36771280e-01, 6.94405019e-01, 5.04363894e-01, 6.20273650e-01,
          8.40451419e-01, 8.47660959e-01, 6.35870218e-01, 7.56298542e-01,
          1.13006735e+00, 1.21124673e+00, 1.27568185e+00, 1.45057702e+00,
          1.45766473e+00, 1.24312842e+00, 1.47767317e+00, 1.18777382e+00,
          1.11427104e+00, 7.83254445e-01, 5.77416420e-01, 4.46464926e-01,
          3.57143998e-01, 7.07863748e-01, 4.17571127e-01, 4.41204637e-01,
          3.65262449e-01, 5.05264282e-01, 2.30853811e-01, 1.19689964e-01,
          3.38117003e-01, 3.01365942e-01, 4.55318868e-01, 5.02550662e-01,
          3.71735781e-01, 3.19141984e-01, 1.98221520e-01, 4.74366009e-01,
          5.62167645e-01, 6.08172476e-01, 5.16992331e-01, 4.82374698e-01,
          5.42299569e-01, 4.91678625e-01, 7.30184257e-01, 6.67707145e-01,
          9.12207723e-01, 1.01292038e+00, 1.06746209e+00, 1.26092112e+00,
          1.48907864e+00, 1.64852989e+00, 1.44578886e+00, 1.36739838e+00,
          1.60178900e+00, 1.12745118e+00, 7.31567919e-01, 7.06004262e-01,
          7.99402058e-01, 7.69656599e-01, 7.53418565e-01, 3.49062264e-01,
          3.33089411e-01, 3.83648336e-01, 2.12353721e-01, 4.19271916e-01,
          2.63458431e-01, 1.62649691e-01, -2.73437351e-01,
          -5.98234653e-01, -5.76924860e-01, -6.59677386e-01,
          -6.68760538e-01, -6.46390676e-01, -6.34982526e-01,
          -6.40197575e-01, -6.24384224e-01, -6.34238958e-01,
          -6.35968685e-01, -6.04399621e-01, -5.73034167e-01,
          -5.45088947e-01, -5.12272537e-01, -4.73323345e-01,
          -4.36369687e-01, -4.06959832e-01, -3.71330529e-01,
          -3.43711436e-01, -3.20266098e-01, -2.92571783e-01,
          -2.58918434e-01, -2.26977900e-01, -1.99365959e-01,
          -1.75057635e-01, -1.50788859e-01, -1.23637490e-01,
          -1.16132967e-01, -8.42116699e-02 ]
      - [ 6.01385057e-01, -8.10079351e-02, -1.13146424e-01,
          9.05611143e-02, -2.81145841e-01, -2.76679158e-01,
          -2.63589203e-01, -2.92873770e-01, -3.13717484e-01,
          -2.82823801e-01, -3.20952743e-01, -3.11605811e-01,
          -2.30813369e-01, -3.16877931e-01, -2.56734282e-01,
          -3.10093611e-01, -2.54089028e-01, -2.64546752e-01,
          -2.90869921e-01, -2.31477454e-01, -2.16239899e-01,
          1.65377393e-01, 1.51683047e-01, -2.35383123e-01,
          -2.56472796e-01, -1.37282401e-01, -2.62509555e-01,
          -1.49012938e-01, -3.06334823e-01, -4.72126752e-01,
          -2.96228737e-01, -3.24405968e-01, -4.65185553e-01,
          -3.75577718e-01, -5.13930023e-01, -2.93549359e-01,
          -5.69064438e-01, -4.31238830e-01, -5.88636100e-01,
          -5.58396637e-01, -7.11152732e-01, -5.67385018e-01,
          -5.85039020e-01, -5.73072672e-01, -5.53748727e-01,
          -5.42641163e-01, -7.18469739e-01, -6.74207926e-01,
          -5.48330665e-01, -3.77603650e-01, -4.78830308e-01,
          -4.92947668e-01, -3.72212708e-01, -3.73210043e-01,
          -4.94449019e-01, -3.46446067e-01, -3.49683017e-01,
          -4.33925927e-01, -2.42486134e-01, -3.31084520e-01,
          -1.48934647e-01, -2.07321316e-01, -5.98255545e-02,
          -4.43241149e-02, -1.50770038e-01, 7.01477528e-02,
          -3.39750685e-02, 1.92560302e-03, -2.02831998e-02,
          -9.08847451e-02, 1.00246452e-01, -3.70733850e-02,
          -1.81845576e-01, 1.27701968e-01, -1.29379570e-01,
          2.53608525e-01, 1.00036990e-02, 2.72942871e-01, 2.54122764e-01,
          6.08948052e-01, 3.61947119e-01, 5.80164552e-01, 6.62338957e-02,
          7.39729285e-01, 7.41427362e-01, 5.01069009e-01, 6.59979045e-01,
          4.61724728e-01, 5.60494483e-01, 3.50506335e-01, 4.81826484e-01,
          5.39597213e-01, 1.64042741e-01, 5.24767160e-01, 4.68421698e-01,
          4.07265961e-01, 5.78712940e-01, 5.11969626e-01, 4.81048584e-01,
          2.15272382e-01, 4.77407515e-01, 1.67695686e-01, 2.26529837e-01,
          1.37961373e-01, 2.82225758e-01, 2.24174127e-01, 7.83087984e-02,
          1.50306314e-01, -7.38461362e-03, 3.97559740e-02,
          -1.48789734e-01, -6.88756853e-02, 1.88518651e-02,
          -7.87150860e-02, -1.43583909e-01, -3.41054350e-01,
          -1.24909848e-01, -7.59989992e-02, -2.47540995e-01,
          -6.81190193e-02, -4.65467066e-01, -5.33242285e-01,
          -2.47789338e-01, -4.00002331e-01, -3.79803538e-01,
          -3.93825918e-01, -3.79078060e-01, -3.10336620e-01,
          -3.17966878e-01, -5.49477696e-01, -3.68183851e-01,
          -3.53982121e-01, -3.55798960e-01, -3.94521445e-01,
          -2.73214251e-01, -3.66296738e-01, -3.23844612e-01,
          -5.03365755e-01, -5.82483828e-01, -4.53195035e-01,
          -2.91278481e-01, -3.53471547e-01, -2.09464729e-01,
          -1.24475755e-01, -1.23186491e-01, -1.08292095e-01,
          -3.47049296e-01, -3.19389254e-01, -2.74448156e-01,
          -3.67751837e-01, -3.04240674e-01, -2.30926633e-01,
          -4.73934382e-01, -3.74606967e-01, -3.69088322e-01,
          -1.53624982e-01, -1.69286743e-01, -2.95428097e-01,
          -2.16954425e-01, -1.33756027e-01, -3.20464432e-01,
          -2.35137284e-01, -1.38059944e-01, -2.77928650e-01,
          -1.42823234e-01, -2.75817096e-01, 2.23580934e-02,
          -2.12253720e-01, -1.37032315e-01, 1.26655817e-01,
          2.18977463e-02, 1.32953271e-01, 1.82242110e-01, 7.01208353e-01,
          4.73856330e-01, 3.82081062e-01, 6.70132101e-01, 5.62219024e-01,
          6.95796072e-01, 5.70379257e-01, 6.05011702e-01, 4.22448128e-01,
          5.50514638e-01, 3.98861259e-01, 6.58626318e-01, 5.26198745e-01,
          2.36010358e-01, 2.42696583e-01, 3.53281319e-01, 2.86246389e-01,
          1.75339416e-01, 3.47415388e-01, 2.48264924e-01, 2.60293305e-01,
          2.66269505e-01, 5.90573728e-01, 4.12545085e-01, 4.16641206e-01,
          5.41143239e-01, 3.61093819e-01, 3.77027303e-01, 2.88332850e-01,
          2.79768646e-01, 4.44682360e-01, 2.70882189e-01, 3.03761214e-01,
          2.61788428e-01, 3.01235229e-01, 3.96663755e-01, 5.32953382e-01,
          6.03685975e-01, 5.90661049e-01, 4.17245597e-01, 2.49277070e-01,
          7.03154624e-01, 9.32812989e-01, 1.10695481e+00, 1.06615996e+00,
          7.76729107e-01, 8.35739970e-01, 5.33139884e-01, 2.34921202e-01,
          -1.91550598e-01, -4.25136805e-01, -4.25043106e-01,
          -4.76047784e-01, -4.88332301e-01, -6.39870524e-01,
          -6.89771235e-01, -7.20845103e-01, -7.11146474e-01,
          -6.79590285e-01, -6.44473732e-01, -5.34850717e-01,
          -5.22245824e-01, -5.29947996e-01, -5.69453537e-01,
          -5.26645660e-01, -5.14713347e-01, -5.11813700e-01,
          -4.59848881e-01, -4.37242001e-01, -3.93001854e-01,
          -3.87475759e-01, -3.71330529e-01, -3.43711436e-01,
          -3.20266098e-01, -2.92571783e-01, -2.58918434e-01,
          -2.26977900e-01, -1.99365959e-01, -1.75057635e-01,
          -1.50788859e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ -2.36675516e-01, 4.70824726e-02, -7.12279277e-03,
          -1.28965542e-01, -1.26661256e-01, -4.69044819e-02,
          -1.92061644e-02, 4.60570790e-02, -8.50730166e-02,
          -1.03866413e-01, -2.01208428e-01, -2.53146946e-01,
          -2.04420894e-01, -2.42012441e-01, -2.48224929e-01,
          -2.80083656e-01, -2.41205022e-01, -2.54721463e-01,
          -2.80698657e-01, -2.66501009e-01, -9.10932049e-02,
          -2.40810260e-01, -3.47102791e-01, -2.58382559e-01,
          -3.43241543e-01, -3.86992246e-01, -2.25942016e-01,
          -4.98788297e-01, -4.25042063e-01, -4.07282114e-01,
          -1.81625858e-01, -4.35927093e-01, -3.88244361e-01,
          -1.35976851e-01, -1.19005255e-01, 2.40821335e-02,
          1.39215365e-01, 2.49866679e-01, 5.72943151e-01, 5.25909007e-01,
          4.36069638e-01, 2.97956288e-01, 6.89987004e-01, 7.48620033e-01,
          4.89797980e-01, 6.26362979e-01, 8.71203840e-01, 1.50442863e+00,
          1.21581531e+00, 8.54219615e-01, 7.44671464e-01, 1.15396237e+00,
          1.07917535e+00, 1.22161365e+00, 1.28981650e+00, 1.25000346e+00,
          1.02142251e+00, 1.28176463e+00, 1.00643897e+00, 1.45871353e+00,
          1.00610149e+00, 1.15004194e+00, 9.81137455e-01, 1.16398704e+00,
          1.39539921e+00, 9.90465105e-01, 1.36317813e+00, 1.34334671e+00,
          1.43108773e+00, 1.60018802e+00, 1.33553314e+00, 1.31623948e+00,
          1.46463692e+00, 1.39356196e+00, 9.40799713e-01, 1.22023463e+00,
          1.19147074e+00, 1.11939812e+00, 1.08666646e+00, 1.05425501e+00,
          1.07198930e+00, 8.28878343e-01, 7.87564218e-01, 7.01690614e-01,
          9.92597520e-01, 5.92285275e-01, 5.84143579e-01, 8.43026340e-01,
          8.18733096e-01, 7.06185043e-01, 7.98611939e-01, 4.94582713e-01,
          3.74744594e-01, 4.27443892e-01, 7.00363874e-01, 5.85771322e-01,
          4.60328281e-01, 3.06368858e-01, 5.47296107e-01, 4.22456056e-01,
          3.81426126e-01, 3.79947126e-01, 4.56810534e-01, 5.26440740e-01,
          7.38388598e-01, 5.42983413e-01, 8.44950676e-01, 7.69736767e-01,
          4.88239825e-01, 4.55719531e-01, 3.37231308e-02, 2.05991566e-01,
          1.88518651e-02, 2.95845300e-01, 2.10510969e-01, 4.87336665e-01,
          3.34503919e-01, 1.44572943e-01, 1.41019151e-01, 3.41416866e-01,
          1.44140661e-01, -3.76371406e-02, -1.11510746e-01,
          6.38563978e-03, -1.58597916e-01, 1.92896605e-01,
          1.42876253e-01, 1.71820875e-02, 8.43107626e-02, 2.59767503e-01,
          4.83695745e-01, 2.48504460e-01, 1.15452362e-02, 3.24412823e-01,
          4.27779227e-01, 3.47424865e-01, 5.85634947e-01, 4.02738482e-01,
          2.84205586e-01, 4.64052916e-01, 5.46634853e-01, 9.62052464e-01,
          9.20938969e-01, 5.21024406e-01, 4.10763860e-01, 2.96660155e-01,
          2.59945601e-01, 1.43211916e-01, -1.00313611e-01,
          1.70393392e-01, 7.47577026e-02, 2.05583632e-01, 2.90342659e-01,
          4.28404719e-01, 1.81120574e-01, 2.35150695e-01,
          -4.97571938e-02, -9.88957807e-02, -1.13848232e-01,
          -3.82279083e-02, 2.07925774e-02, -1.04127958e-01,
          -1.45169068e-02, 1.15803860e-01, 4.53342684e-02,
          5.46176322e-02, -3.46940488e-01, -1.70913070e-01,
          -1.01835109e-01, -4.24470752e-02, -5.89915514e-02,
          -1.72418758e-01, -9.30693820e-02, -1.36812374e-01,
          -2.15578333e-01, -2.09856480e-01, -9.89865959e-02,
          -2.35664740e-01, -1.54385000e-01, -4.58648473e-01,
          -5.69665670e-01, -4.12257999e-01, -6.83201015e-01,
          -6.12087369e-01, -6.30079269e-01, -4.42018926e-01,
          -4.60123807e-01, -3.56960714e-01, -3.08893114e-01,
          -3.58854979e-01, -1.99633047e-01, -3.73212934e-01,
          -2.25863248e-01, -2.10496277e-01, -3.50858457e-02,
          -4.99070762e-03, 1.19427303e-02, -3.34573723e-02,
          6.77851960e-02, -1.04624733e-01, -2.15705391e-02,
          -1.90982252e-01, 3.70747736e-03, -1.66211665e-01,
          -1.38987511e-01, -2.52066255e-01, -3.16400856e-01,
          -4.16199893e-01, -5.46361089e-01, -3.53906661e-01,
          -4.24516946e-01, -4.66824740e-01, -6.02777898e-01,
          -6.85553491e-01, -8.16957712e-01, -9.76160586e-01,
          -9.65477765e-01, -9.24648166e-01, -9.85545278e-01,
          -9.61223781e-01, -9.36998487e-01, -9.31657255e-01,
          -9.44281399e-01, -8.97279322e-01, -8.50826979e-01,
          -8.75808060e-01, -8.63255382e-01, -8.34171295e-01,
          -8.35531175e-01, -8.10244083e-01, -7.81789660e-01,
          -7.55475044e-01, -7.29894876e-01, -7.07236528e-01,
          -6.82749033e-01, -6.59070194e-01, -6.35968685e-01,
          -6.04399621e-01, -5.73034167e-01, -5.45088947e-01,
          -5.12272537e-01, -4.73323345e-01, -4.36369687e-01,
          -4.06959832e-01, -3.71330529e-01, -3.43711436e-01,
          -3.20266098e-01, -2.92571783e-01, -2.58918434e-01,
          -2.26977900e-01, -1.99365959e-01, -1.75057635e-01,
          -1.50788859e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ -3.97411853e-01, -2.10772723e-01, -3.42600554e-01,
          -3.80118906e-01, -3.67416471e-01, -3.04083467e-01,
          -3.13775033e-01, -3.21117997e-01, -3.07778656e-01,
          -2.59732515e-01, -3.70259225e-01, -3.18913192e-01,
          -2.91139036e-01, -2.81415343e-01, -2.78007627e-01,
          -3.10093611e-01, -2.62678355e-01, -2.89109975e-01,
          -3.01041156e-01, -2.71504372e-01, -2.11924493e-01,
          -1.87364519e-01, -3.13094676e-01, -3.19714397e-01,
          -2.63703525e-01, -3.86992246e-01, -3.90495896e-01,
          -3.92795771e-01, -2.27196664e-01, -4.39704448e-01,
          -6.28577054e-01, -4.91687685e-01, -2.45353550e-01,
          -4.06830013e-01, -4.70049500e-01, -6.65944874e-01,
          -5.04675388e-01, -6.76011086e-01, -4.64181185e-01,
          -6.30683661e-01, -6.80695534e-01, -5.47492146e-01,
          -5.65423250e-01, -5.44130504e-01, -5.72722316e-01,
          -4.22029585e-01, -4.69805717e-01, -5.23037255e-01,
          -4.34796512e-01, -2.44433567e-01, -2.52566278e-01,
          -4.34723586e-01, -3.80321026e-01, -4.71353024e-01,
          -5.67775011e-01, -5.92053711e-01, -5.18198788e-01,
          -5.14474750e-01, -5.43697476e-01, -6.55029893e-01,
          -5.68947792e-01, -7.24412084e-01, -7.78009295e-01,
          -8.49864841e-01, -8.99695754e-01, -6.96783364e-01,
          -8.73882174e-01, -7.73836017e-01, -8.95970702e-01,
          -7.57557631e-01, -8.18091691e-01, -8.71751428e-01,
          -8.19454014e-01, -7.26955116e-01, -8.45514596e-01,
          -7.37183273e-01, -8.12233508e-01, -7.23817587e-01,
          -6.41254365e-01, -7.42597461e-01, -6.52398944e-01,
          -7.10038364e-01, -6.70443892e-01, -8.57894003e-01,
          -3.92644018e-01, -3.65485162e-01, -4.77552891e-01,
          -5.52537620e-01, -6.09174371e-01, -4.51662689e-01,
          -6.26922607e-01, -4.43219244e-01, -5.05688071e-01,
          -5.08356571e-01, -4.44382817e-01, -5.07573843e-01,
          -2.79575884e-01, -9.01469067e-02, -1.59343943e-01,
          -2.13893771e-01, -1.05864063e-01, -6.65128157e-02,
          -1.69265106e-01, -1.78577378e-01, 1.61057487e-01,
          -2.53471616e-03, 1.41609505e-01, -3.06508951e-02,
          -6.16996214e-02, -1.96673907e-02, 8.54894333e-03,
          7.77201802e-02, -3.78121100e-02, -3.15279543e-01,
          1.83786824e-01, 1.20303370e-02, 6.02270439e-02, 1.44572943e-01,
          2.30633970e-02, -7.50603080e-02, 4.00453001e-01,
          3.68483752e-01, 3.38208586e-01, 2.23125890e-01, 1.89968511e-01,
          1.26223594e-01, 4.73227084e-01, 6.26366854e-01, 4.99565125e-01,
          3.30981076e-01, 3.66643608e-01, 4.64613795e-01, 5.29762924e-01,
          4.16752994e-01, 5.74654043e-01, 5.49421549e-01, 5.78898072e-01,
          6.44366264e-01, 7.14242339e-01, 7.45779097e-01, 3.37156534e-01,
          5.08423507e-01, 5.18591881e-01, 9.97315764e-01, 8.63051236e-01,
          9.48380232e-01, 9.12142277e-01, 1.00893700e+00, 1.40662003e+00,
          1.21943605e+00, 1.07393527e+00, 1.09939039e+00, 1.13724422e+00,
          9.50019121e-01, 5.88682711e-01, 6.03817284e-01, 7.60387540e-01,
          7.98601747e-01, 8.39884043e-01, 6.30468965e-01, 7.22265303e-01,
          3.20092708e-01, 2.88163543e-01, 2.88061827e-01, 4.09510076e-01,
          4.63155091e-01, 2.84440935e-01, 4.37384993e-01, 1.79742590e-01,
          5.05679548e-01, 4.03232992e-01, 3.19569528e-01, 3.22707146e-01,
          3.66000086e-01, 2.97361076e-01, 4.80737329e-01, 6.86381102e-01,
          4.38223600e-01, 5.55892885e-01, 5.00340700e-01, 4.81077850e-01,
          7.34789729e-01, 6.40916228e-01, 5.68234861e-01, 7.26728678e-01,
          4.42460984e-01, 5.04150927e-01, 5.80964804e-01, 6.56567335e-01,
          9.86786127e-01, 9.50282514e-01, 6.77703381e-01, 8.45863938e-01,
          8.53684306e-01, 9.56470490e-01, 9.63406742e-01, 1.12687218e+00,
          8.28433514e-01, 1.04348230e+00, 1.08877909e+00, 1.15477920e+00,
          1.17918110e+00, 1.19512939e+00, 1.23011756e+00, 1.20152760e+00,
          1.47770715e+00, 1.41816700e+00, 1.10252643e+00, 1.17629325e+00,
          1.00905716e+00, 1.04567361e+00, 1.15215790e+00, 9.06104803e-01,
          9.99974370e-01, 6.55799091e-01, 2.90188223e-01, 7.07385615e-02,
          7.31090754e-02, -1.18394405e-01, -2.26527691e-01,
          -2.71714360e-01, -2.57737428e-01, -2.51218289e-01,
          -4.93234277e-01, -7.14938462e-01, -8.80403042e-01,
          -8.67827594e-01, -8.43423724e-01, -8.30829263e-01,
          -8.00833642e-01, -7.25275099e-01, -7.17532635e-01,
          -7.25149274e-01, -6.97659552e-01, -6.68157816e-01,
          -6.59070194e-01, -6.25735581e-01, -6.04399621e-01,
          -5.67732275e-01, -5.33997178e-01, -5.06447673e-01,
          -4.73323345e-01, -4.36369687e-01, -4.06959832e-01,
          -3.71330529e-01, -3.43711436e-01, -3.20266098e-01,
          -2.92571783e-01, -2.58918434e-01, -2.26977900e-01,
